,S_0,a,b,alpha,beta,final_skills,n_prac,prop_quit
731,0.09,0.6,5.0,0.4,0.3,0.8453366013875913,338,0.26
732,0.09,0.6,5.0,0.4,0.3,0.7163166277885009,256,0.26
733,0.09,0.6,5.0,0.4,0.3,0.8132446478259858,335,0.26
734,0.09,0.6,5.0,0.4,0.3,0.748762871132345,347,0.26
735,0.09,0.6,5.0,0.4,0.3,0.0002162547839172465,72,0.26
736,0.09,0.6,5.0,0.4,0.3,2.080536654573959e-05,65,0.26
737,0.09,0.6,5.0,0.4,0.3,0.7652533217892221,358,0.26
738,0.09,0.6,5.0,0.4,0.3,0.847707493853345,333,0.26
739,0.09,0.6,5.0,0.4,0.3,0.7527701869333676,308,0.26
740,0.09,0.6,5.0,0.4,0.3,0.0001265732473593794,70,0.26
741,0.09,0.6,5.0,0.4,0.3,0.8831316250520783,289,0.26
742,0.09,0.6,5.0,0.4,0.3,0.8194041194135302,349,0.26
743,0.09,0.6,5.0,0.4,0.3,0.7400324818798896,323,0.26
744,0.09,0.6,5.0,0.4,0.3,0.5645268707375369,311,0.26
745,0.09,0.6,5.0,0.4,0.3,0.8147410135894937,348,0.26
746,0.09,0.6,5.0,0.4,0.3,0.7977592978929638,288,0.26
747,0.09,0.6,5.0,0.4,0.3,0.7457400775010128,292,0.26
748,0.09,0.6,5.0,0.4,0.3,0.8023721649545948,336,0.26
749,0.09,0.6,5.0,0.4,0.3,0.7562395423050403,338,0.26
750,0.09,0.6,5.0,0.4,0.3,2.2025953581433498e-07,51,0.26
751,0.09,0.6,5.0,0.4,0.3,2.176016002985461e-07,51,0.26
752,0.09,0.6,5.0,0.4,0.3,0.8235771114263986,315,0.26
753,0.09,0.6,5.0,0.4,0.3,0.8043121899673072,342,0.26
754,0.09,0.6,5.0,0.4,0.3,0.6664435963836257,358,0.26
755,0.09,0.6,5.0,0.4,0.3,0.8909297672545581,235,0.26
756,0.09,0.6,5.0,0.4,0.3,0.8468006462969448,350,0.26
757,0.09,0.6,5.0,0.4,0.3,1.5329798556436547e-06,57,0.26
758,0.09,0.6,5.0,0.4,0.3,0.7636581626067832,337,0.26
759,0.09,0.6,5.0,0.4,0.3,0.8576713743238867,359,0.26
760,0.09,0.6,5.0,0.4,0.3,2.6191236372748042e-05,66,0.26
761,0.09,0.6,5.0,0.4,0.3,0.7845775376416053,354,0.26
762,0.09,0.6,5.0,0.4,0.3,0.8658514881624144,336,0.26
763,0.09,0.6,5.0,0.4,0.3,1.2238071287145736e-06,57,0.26
764,0.09,0.6,5.0,0.4,0.3,0.7192101365802647,334,0.26
765,0.09,0.6,5.0,0.4,0.3,0.7595662286764374,340,0.26
766,0.09,0.6,5.0,0.4,0.3,4.4847249701060656e-05,67,0.26
767,0.09,0.6,5.0,0.4,0.3,0.8090306726587616,297,0.26
768,0.09,0.6,5.0,0.4,0.3,0.7450032980407332,346,0.26
769,0.09,0.6,5.0,0.4,0.3,0.8186042077562258,346,0.26
770,0.09,0.6,5.0,0.4,0.3,0.6059043378627816,336,0.26
771,0.09,0.6,5.0,0.4,0.3,0.8359530007655499,264,0.26
772,0.09,0.6,5.0,0.4,0.3,3.870716227330905e-07,53,0.26
773,0.09,0.6,5.0,0.4,0.3,0.8286981261074192,374,0.26
774,0.09,0.6,5.0,0.4,0.3,5.772515101551002e-05,68,0.26
775,0.09,0.6,5.0,0.4,0.3,1.0986623809145138e-06,56,0.26
776,0.09,0.6,5.0,0.4,0.3,0.7354556878988401,322,0.26
777,0.09,0.6,5.0,0.4,0.3,0.7883985764736489,316,0.26
778,0.09,0.6,5.0,0.4,0.3,0.8162104397761036,342,0.26
779,0.09,0.6,5.0,0.4,0.3,0.772156118580069,354,0.26
780,0.09,0.6,5.0,0.4,0.3,0.6490191251218583,359,0.26
781,0.09,0.6,5.0,0.4,0.3,0.7938405665903614,337,0.26
782,0.09,0.6,5.0,0.4,0.3,0.8090850143721335,341,0.26
783,0.09,0.6,5.0,0.4,0.3,0.8900284733523741,364,0.26
784,0.09,0.6,5.0,0.4,0.3,0.8620695060057602,325,0.26
785,0.09,0.6,5.0,0.4,0.3,0.8464684495139828,312,0.26
786,0.09,0.6,5.0,0.4,0.3,0.7412123259897118,353,0.26
787,0.09,0.6,5.0,0.4,0.3,0.6561922750007878,303,0.26
788,0.09,0.6,5.0,0.4,0.3,0.8106916598522091,337,0.26
789,0.09,0.6,5.0,0.4,0.3,1.0975538472729287e-06,56,0.26
790,0.09,0.6,5.0,0.4,0.3,0.6932566182346512,349,0.26
791,0.09,0.6,5.0,0.4,0.3,8.933754042396957e-06,62,0.26
792,0.09,0.6,5.0,0.4,0.3,0.6953128748854535,363,0.26
793,0.09,0.6,5.0,0.4,0.3,6.625171210087861e-06,62,0.26
794,0.09,0.6,5.0,0.4,0.3,0.854438308802312,334,0.26
795,0.09,0.6,5.0,0.4,0.3,0.78525554255698,318,0.26
796,0.09,0.6,5.0,0.4,0.3,0.7733847036982354,319,0.26
797,0.09,0.6,5.0,0.4,0.3,0.7964782515198724,323,0.26
798,0.09,0.6,5.0,0.4,0.3,1.5654300701040598e-06,57,0.26
799,0.09,0.6,5.0,0.4,0.3,3.5796832417438045e-06,60,0.26
800,0.1,0.6,5.0,0.4,0.3,0.8240895264337087,346,0.13
801,0.1,0.6,5.0,0.4,0.3,0.678593424237748,354,0.13
802,0.1,0.6,5.0,0.4,0.3,0.8291455476048483,333,0.13
803,0.1,0.6,5.0,0.4,0.3,0.6847483164648448,354,0.13
804,0.1,0.6,5.0,0.4,0.3,0.000150535657860405,70,0.13
805,0.1,0.6,5.0,0.4,0.3,0.7996483221246737,314,0.13
806,0.1,0.6,5.0,0.4,0.3,0.8303479132864051,341,0.13
807,0.1,0.6,5.0,0.4,0.3,0.8448085275084309,345,0.13
808,0.1,0.6,5.0,0.4,0.3,0.8531505131785235,346,0.13
809,0.1,0.6,5.0,0.4,0.3,0.8123928081873868,259,0.13
810,0.1,0.6,5.0,0.4,0.3,0.8683345764256614,324,0.13
811,0.1,0.6,5.0,0.4,0.3,2.7340453989324187e-06,59,0.13
812,0.1,0.6,5.0,0.4,0.3,0.7975065133466621,337,0.13
813,0.1,0.6,5.0,0.4,0.3,0.8579926788168769,335,0.13
814,0.1,0.6,5.0,0.4,0.3,0.7916442333551716,328,0.13
815,0.1,0.6,5.0,0.4,0.3,0.8496456319688971,311,0.13
816,0.1,0.6,5.0,0.4,0.3,0.8590675601380168,358,0.13
817,0.1,0.6,5.0,0.4,0.3,3.623860584188157e-06,59,0.13
818,0.1,0.6,5.0,0.4,0.3,0.8736070351694952,354,0.13
819,0.1,0.6,5.0,0.4,0.3,0.8132719822716814,306,0.13
820,0.1,0.6,5.0,0.4,0.3,0.7719025385415393,351,0.13
821,0.1,0.6,5.0,0.4,0.3,0.8472118982266447,288,0.13
822,0.1,0.6,5.0,0.4,0.3,0.664813051775298,347,0.13
823,0.1,0.6,5.0,0.4,0.3,2.493460623776775e-06,58,0.13
824,0.1,0.6,5.0,0.4,0.3,0.8398833273666162,338,0.13
825,0.1,0.6,5.0,0.4,0.3,0.8684156739156925,322,0.13
826,0.1,0.6,5.0,0.4,0.3,0.7919541729073472,303,0.13
827,0.1,0.6,5.0,0.4,0.3,2.9732473072395836e-06,59,0.13
828,0.1,0.6,5.0,0.4,0.3,0.8684732056216038,346,0.13
829,0.1,0.6,5.0,0.4,0.3,3.4325567450656126e-05,66,0.13
830,0.1,0.6,5.0,0.4,0.3,0.7574113664852146,321,0.13
831,0.1,0.6,5.0,0.4,0.3,0.8275439275379264,372,0.13
832,0.1,0.6,5.0,0.4,0.3,0.8816352600426219,363,0.13
833,0.1,0.6,5.0,0.4,0.3,0.7526066587645058,347,0.13
834,0.1,0.6,5.0,0.4,0.3,0.6603692237084751,327,0.13
835,0.1,0.6,5.0,0.4,0.3,0.7603161565413512,334,0.13
836,0.1,0.6,5.0,0.4,0.3,0.7910042853482266,334,0.13
837,0.1,0.6,5.0,0.4,0.3,1.4115128614804087e-05,64,0.13
838,0.1,0.6,5.0,0.4,0.3,0.811719113737494,323,0.13
839,0.1,0.6,5.0,0.4,0.3,0.7994336305857989,371,0.13
840,0.1,0.6,5.0,0.4,0.3,0.8211549488242671,353,0.13
841,0.1,0.6,5.0,0.4,0.3,0.7641211168639808,337,0.13
842,0.1,0.6,5.0,0.4,0.3,0.8587143920878764,320,0.13
843,0.1,0.6,5.0,0.4,0.3,0.8202980280276467,290,0.13
844,0.1,0.6,5.0,0.4,0.3,0.8267823524944619,311,0.13
845,0.1,0.6,5.0,0.4,0.3,0.7849594220657996,327,0.13
846,0.1,0.6,5.0,0.4,0.3,0.872938253574009,356,0.13
847,0.1,0.6,5.0,0.4,0.3,0.785222857529698,348,0.13
848,0.1,0.6,5.0,0.4,0.3,0.8614304289936262,362,0.13
849,0.1,0.6,5.0,0.4,0.3,0.8521874193961931,286,0.13
850,0.1,0.6,5.0,0.4,0.3,0.8225688424062667,317,0.13
851,0.1,0.6,5.0,0.4,0.3,0.7307602802244103,348,0.13
852,0.1,0.6,5.0,0.4,0.3,0.8520277322522837,283,0.13
853,0.1,0.6,5.0,0.4,0.3,0.7377802605104102,274,0.13
854,0.1,0.6,5.0,0.4,0.3,1.4092741201941364e-05,64,0.13
855,0.1,0.6,5.0,0.4,0.3,0.7890296426371206,257,0.13
856,0.1,0.6,5.0,0.4,0.3,0.8107181625476592,375,0.13
857,0.1,0.6,5.0,0.4,0.3,0.8380165782948903,341,0.13
858,0.1,0.6,5.0,0.4,0.3,0.8510314604849569,362,0.13
859,0.1,0.6,5.0,0.4,0.3,0.8284414658948245,334,0.13
860,0.1,0.6,5.0,0.4,0.3,4.503510776131913e-07,53,0.13
861,0.1,0.6,5.0,0.4,0.3,0.8349296367109701,359,0.13
862,0.1,0.6,5.0,0.4,0.3,0.6577762946915976,312,0.13
863,0.1,0.6,5.0,0.4,0.3,0.8379472618750085,322,0.13
864,0.1,0.6,5.0,0.4,0.3,0.8110178213290239,378,0.13
865,0.1,0.6,5.0,0.4,0.3,0.7657169924469721,323,0.13
866,0.1,0.6,5.0,0.4,0.3,0.8436579991777342,303,0.13
867,0.1,0.6,5.0,0.4,0.3,0.8206039810050285,325,0.13
868,0.1,0.6,5.0,0.4,0.3,0.8047064992075957,333,0.13
869,0.1,0.6,5.0,0.4,0.3,0.8538946110569168,370,0.13
870,0.1,0.6,5.0,0.4,0.3,0.7959777024148845,370,0.13
871,0.1,0.6,5.0,0.4,0.3,0.7285698272821495,342,0.13
872,0.1,0.6,5.0,0.4,0.3,3.510824688612699e-06,59,0.13
873,0.1,0.6,5.0,0.4,0.3,0.842906535331209,305,0.13
874,0.1,0.6,5.0,0.4,0.3,0.8709155477719717,313,0.13
875,0.1,0.6,5.0,0.4,0.3,2.633956730024026e-05,65,0.13
876,0.1,0.6,5.0,0.4,0.3,0.8763481334451916,340,0.13
877,0.1,0.6,5.0,0.4,0.3,0.000278463459125931,72,0.13
878,0.1,0.6,5.0,0.4,0.3,0.7302932565325421,330,0.13
879,0.1,0.6,5.0,0.4,0.3,1.6947496912517005e-06,57,0.13
880,0.1,0.6,5.0,0.4,0.3,0.783005918773957,276,0.13
881,0.1,0.6,5.0,0.4,0.3,0.8428690698596439,334,0.13
882,0.1,0.6,5.0,0.4,0.3,0.8532621053568261,351,0.13
883,0.1,0.6,5.0,0.4,0.3,0.8473443627498339,325,0.13
884,0.1,0.6,5.0,0.4,0.3,0.8003288782112272,341,0.13
885,0.1,0.6,5.0,0.4,0.3,0.8299078231320467,369,0.13
886,0.1,0.6,5.0,0.4,0.3,0.864037534150007,282,0.13
887,0.1,0.6,5.0,0.4,0.3,0.8068473821463849,318,0.13
888,0.1,0.6,5.0,0.4,0.3,0.8811191730389697,288,0.13
889,0.1,0.6,5.0,0.4,0.3,0.6306298230249826,362,0.13
890,0.1,0.6,5.0,0.4,0.3,0.7332420375446937,310,0.13
891,0.1,0.6,5.0,0.4,0.3,0.799263485986602,363,0.13
892,0.1,0.6,5.0,0.4,0.3,0.8486902633768503,359,0.13
893,0.1,0.6,5.0,0.4,0.3,0.7991739361978809,332,0.13
894,0.1,0.6,5.0,0.4,0.3,0.747887618689641,332,0.13
895,0.1,0.6,5.0,0.4,0.3,0.6141251700667613,344,0.13
896,0.1,0.6,5.0,0.4,0.3,0.503312344166021,331,0.13
897,0.1,0.6,5.0,0.4,0.3,0.7946750663811712,350,0.13
898,0.1,0.6,5.0,0.4,0.3,0.8088584292740041,350,0.13
899,0.1,0.6,5.0,0.4,0.3,0.8805631820660941,309,0.13
900,0.11,0.6,5.0,0.4,0.3,3.427213683036958e-05,66,0.12
901,0.11,0.6,5.0,0.4,0.3,0.8672221933567758,359,0.12
902,0.11,0.6,5.0,0.4,0.3,0.8821086522938135,360,0.12
903,0.11,0.6,5.0,0.4,0.3,0.7590428952428706,333,0.12
904,0.11,0.6,5.0,0.4,0.3,0.8410875102759533,321,0.12
905,0.11,0.6,5.0,0.4,0.3,0.0002113131610561225,71,0.12
906,0.11,0.6,5.0,0.4,0.3,0.8812846480945684,334,0.12
907,0.11,0.6,5.0,0.4,0.3,0.7861970588083121,336,0.12
908,0.11,0.6,5.0,0.4,0.3,0.7750724929197875,338,0.12
909,0.11,0.6,5.0,0.4,0.3,0.7087072905757357,372,0.12
910,0.11,0.6,5.0,0.4,0.3,0.8470345687931916,298,0.12
911,0.11,0.6,5.0,0.4,0.3,0.7911741485708245,317,0.12
912,0.11,0.6,5.0,0.4,0.3,0.8184164412155432,331,0.12
913,0.11,0.6,5.0,0.4,0.3,0.8541091628790819,332,0.12
914,0.11,0.6,5.0,0.4,0.3,0.8592423560193724,355,0.12
915,0.11,0.6,5.0,0.4,0.3,0.7272797393077626,345,0.12
916,0.11,0.6,5.0,0.4,0.3,0.8111496286229856,334,0.12
917,0.11,0.6,5.0,0.4,0.3,0.8794459160048943,348,0.12
918,0.11,0.6,5.0,0.4,0.3,0.8410379233132822,375,0.12
919,0.11,0.6,5.0,0.4,0.3,0.5929415260505203,338,0.12
920,0.11,0.6,5.0,0.4,0.3,0.8768370155126565,376,0.12
921,0.11,0.6,5.0,0.4,0.3,0.8108906501283377,341,0.12
922,0.11,0.6,5.0,0.4,0.3,0.8121119192066988,345,0.12
923,0.11,0.6,5.0,0.4,0.3,0.8303053222165888,347,0.12
924,0.11,0.6,5.0,0.4,0.3,0.5857184386452272,340,0.12
925,0.11,0.6,5.0,0.4,0.3,0.6761856335091732,320,0.12
926,0.11,0.6,5.0,0.4,0.3,0.8570801175622152,362,0.12
927,0.11,0.6,5.0,0.4,0.3,1.2241646379737946e-05,63,0.12
928,0.11,0.6,5.0,0.4,0.3,0.7567629861817627,364,0.12
929,0.11,0.6,5.0,0.4,0.3,0.8825251886930834,334,0.12
930,0.11,0.6,5.0,0.4,0.3,0.8497541043913993,338,0.12
931,0.11,0.6,5.0,0.4,0.3,1.0966710627467454e-06,55,0.12
932,0.11,0.6,5.0,0.4,0.3,0.869128629554987,343,0.12
933,0.11,0.6,5.0,0.4,0.3,0.8742221357153213,306,0.12
934,0.11,0.6,5.0,0.4,0.3,1.0191565929981966e-06,55,0.12
935,0.11,0.6,5.0,0.4,0.3,0.8546319324703423,341,0.12
936,0.11,0.6,5.0,0.4,0.3,0.8049541612350409,310,0.12
937,0.11,0.6,5.0,0.4,0.3,0.8516374645007411,347,0.12
938,0.11,0.6,5.0,0.4,0.3,0.8403773637300354,308,0.12
939,0.11,0.6,5.0,0.4,0.3,0.8751808182795497,351,0.12
940,0.11,0.6,5.0,0.4,0.3,0.7256350240092221,330,0.12
941,0.11,0.6,5.0,0.4,0.3,0.8876783724502847,350,0.12
942,0.11,0.6,5.0,0.4,0.3,1.9552062186403456e-05,64,0.12
943,0.11,0.6,5.0,0.4,0.3,0.8395665893190979,306,0.12
944,0.11,0.6,5.0,0.4,0.3,0.8295051139621289,298,0.12
945,0.11,0.6,5.0,0.4,0.3,0.7296301975744112,330,0.12
946,0.11,0.6,5.0,0.4,0.3,1.095325868966244e-07,49,0.12
947,0.11,0.6,5.0,0.4,0.3,0.8016361079039771,322,0.12
948,0.11,0.6,5.0,0.4,0.3,0.7608681928902816,363,0.12
949,0.11,0.6,5.0,0.4,0.3,0.8428063488290471,318,0.12
950,0.11,0.6,5.0,0.4,0.3,0.7449823345122999,333,0.12
951,0.11,0.6,5.0,0.4,0.3,0.8765872189946206,320,0.12
952,0.11,0.6,5.0,0.4,0.3,0.824247568782238,363,0.12
953,0.11,0.6,5.0,0.4,0.3,0.8764176186704712,308,0.12
954,0.11,0.6,5.0,0.4,0.3,0.792661023022338,325,0.12
955,0.11,0.6,5.0,0.4,0.3,0.8467881645175191,344,0.12
956,0.11,0.6,5.0,0.4,0.3,0.7251329581670984,331,0.12
957,0.11,0.6,5.0,0.4,0.3,0.8546288611766568,326,0.12
958,0.11,0.6,5.0,0.4,0.3,0.7506213570209246,351,0.12
959,0.11,0.6,5.0,0.4,0.3,4.700062828205992e-06,60,0.12
960,0.11,0.6,5.0,0.4,0.3,0.6536136491081058,314,0.12
961,0.11,0.6,5.0,0.4,0.3,0.88517458367024,314,0.12
962,0.11,0.6,5.0,0.4,0.3,0.7853336058152235,320,0.12
963,0.11,0.6,5.0,0.4,0.3,2.5297927329656173e-08,44,0.12
964,0.11,0.6,5.0,0.4,0.3,0.8620177260350143,334,0.12
965,0.11,0.6,5.0,0.4,0.3,0.7723904534796195,357,0.12
966,0.11,0.6,5.0,0.4,0.3,0.7733951964821253,307,0.12
967,0.11,0.6,5.0,0.4,0.3,0.8480235240104601,309,0.12
968,0.11,0.6,5.0,0.4,0.3,0.8580504921863148,308,0.12
969,0.11,0.6,5.0,0.4,0.3,0.8242312032849397,336,0.12
970,0.11,0.6,5.0,0.4,0.3,0.7974240716315598,371,0.12
971,0.11,0.6,5.0,0.4,0.3,0.8221401683236068,341,0.12
972,0.11,0.6,5.0,0.4,0.3,0.8230087194109602,361,0.12
973,0.11,0.6,5.0,0.4,0.3,0.8450503536518853,363,0.12
974,0.11,0.6,5.0,0.4,0.3,0.8336780626187732,369,0.12
975,0.11,0.6,5.0,0.4,0.3,0.731506436232449,338,0.12
976,0.11,0.6,5.0,0.4,0.3,0.7940203157817183,367,0.12
977,0.11,0.6,5.0,0.4,0.3,0.8611255483484668,342,0.12
978,0.11,0.6,5.0,0.4,0.3,0.8441447068103091,255,0.12
979,0.11,0.6,5.0,0.4,0.3,0.8481340020612964,325,0.12
980,0.11,0.6,5.0,0.4,0.3,0.7273088296405467,337,0.12
981,0.11,0.6,5.0,0.4,0.3,0.8225692735506551,352,0.12
982,0.11,0.6,5.0,0.4,0.3,0.7209140313069012,344,0.12
983,0.11,0.6,5.0,0.4,0.3,0.823730439520077,352,0.12
984,0.11,0.6,5.0,0.4,0.3,0.7985300422605413,366,0.12
985,0.11,0.6,5.0,0.4,0.3,0.8471710523461073,343,0.12
986,0.11,0.6,5.0,0.4,0.3,0.889034055960753,337,0.12
987,0.11,0.6,5.0,0.4,0.3,0.8734339500300567,309,0.12
988,0.11,0.6,5.0,0.4,0.3,0.7454253054928354,303,0.12
989,0.11,0.6,5.0,0.4,0.3,0.8884412027030903,342,0.12
990,0.11,0.6,5.0,0.4,0.3,0.789221409151467,362,0.12
991,0.11,0.6,5.0,0.4,0.3,3.844492222594601e-07,52,0.12
992,0.11,0.6,5.0,0.4,0.3,3.73356183754008e-06,59,0.12
993,0.11,0.6,5.0,0.4,0.3,7.871468197645777e-06,61,0.12
994,0.11,0.6,5.0,0.4,0.3,0.8494533290154656,339,0.12
995,0.11,0.6,5.0,0.4,0.3,0.8338339787479738,348,0.12
996,0.11,0.6,5.0,0.4,0.3,0.788048463726213,363,0.12
997,0.11,0.6,5.0,0.4,0.3,0.8784426700118572,362,0.12
998,0.11,0.6,5.0,0.4,0.3,0.8710063643392225,353,0.12
999,0.11,0.6,5.0,0.4,0.3,0.7862551834733447,324,0.12
1000,0.12,0.6,5.0,0.4,0.3,0.7609417483229813,260,0.14
1001,0.12,0.6,5.0,0.4,0.3,2.2070979462617048e-06,57,0.14
1002,0.12,0.6,5.0,0.4,0.3,0.00012457875294347512,69,0.14
1003,0.12,0.6,5.0,0.4,0.3,3.6731519206516215e-07,52,0.14
1004,0.12,0.6,5.0,0.4,0.3,0.6736871682708526,340,0.14
1005,0.12,0.6,5.0,0.4,0.3,3.595518083183964e-07,52,0.14
1006,0.12,0.6,5.0,0.4,0.3,0.7904112058713335,325,0.14
1007,0.12,0.6,5.0,0.4,0.3,0.8617453213742905,318,0.14
1008,0.12,0.6,5.0,0.4,0.3,0.7349610312104874,317,0.14
1009,0.12,0.6,5.0,0.4,0.3,0.8756480801518445,348,0.14
1010,0.12,0.6,5.0,0.4,0.3,0.7541390551484651,356,0.14
1011,0.12,0.6,5.0,0.4,0.3,0.8009787499873137,361,0.14
1012,0.12,0.6,5.0,0.4,0.3,8.30190729355069e-05,68,0.14
1013,0.12,0.6,5.0,0.4,0.3,0.8436766209481278,304,0.14
1014,0.12,0.6,5.0,0.4,0.3,0.8081891618807875,329,0.14
1015,0.12,0.6,5.0,0.4,0.3,0.8584372233118341,333,0.14
1016,0.12,0.6,5.0,0.4,0.3,1.0335176278883002e-06,55,0.14
1017,0.12,0.6,5.0,0.4,0.3,0.7713947901126222,344,0.14
1018,0.12,0.6,5.0,0.4,0.3,1.011382083142928e-06,55,0.14
1019,0.12,0.6,5.0,0.4,0.3,0.8268327053446466,349,0.14
1020,0.12,0.6,5.0,0.4,0.3,0.8050172777268789,369,0.14
1021,0.12,0.6,5.0,0.4,0.3,3.6997833315857495e-06,59,0.14
1022,0.12,0.6,5.0,0.4,0.3,0.8731315038264784,375,0.14
1023,0.12,0.6,5.0,0.4,0.3,0.8029500203626908,339,0.14
1024,0.12,0.6,5.0,0.4,0.3,0.8736444318624689,224,0.14
1025,0.12,0.6,5.0,0.4,0.3,0.7625920371667092,312,0.14
1026,0.12,0.6,5.0,0.4,0.3,0.7887030331559594,334,0.14
1027,0.12,0.6,5.0,0.4,0.3,0.8059116210892017,334,0.14
1028,0.12,0.6,5.0,0.4,0.3,0.7990735235445242,302,0.14
1029,0.12,0.6,5.0,0.4,0.3,0.8612217179507208,309,0.14
1030,0.12,0.6,5.0,0.4,0.3,0.8597022493205665,332,0.14
1031,0.12,0.6,5.0,0.4,0.3,0.6095399186511471,345,0.14
1032,0.12,0.6,5.0,0.4,0.3,0.7157615334543009,345,0.14
1033,0.12,0.6,5.0,0.4,0.3,0.8652600240241982,347,0.14
1034,0.12,0.6,5.0,0.4,0.3,0.7170305686692907,333,0.14
1035,0.12,0.6,5.0,0.4,0.3,0.8397154236037646,318,0.14
1036,0.12,0.6,5.0,0.4,0.3,0.8415370017933249,349,0.14
1037,0.12,0.6,5.0,0.4,0.3,0.808370623871402,324,0.14
1038,0.12,0.6,5.0,0.4,0.3,0.8142505897498851,222,0.14
1039,0.12,0.6,5.0,0.4,0.3,0.796163251826935,335,0.14
1040,0.12,0.6,5.0,0.4,0.3,0.7972508687979352,338,0.14
1041,0.12,0.6,5.0,0.4,0.3,0.7667568803378553,334,0.14
1042,0.12,0.6,5.0,0.4,0.3,0.7485393698880315,359,0.14
1043,0.12,0.6,5.0,0.4,0.3,0.6729271406829406,325,0.14
1044,0.12,0.6,5.0,0.4,0.3,0.6405864930339306,345,0.14
1045,0.12,0.6,5.0,0.4,0.3,1.3967398021569178e-05,63,0.14
1046,0.12,0.6,5.0,0.4,0.3,0.6603961122235625,350,0.14
1047,0.12,0.6,5.0,0.4,0.3,0.7454500181805346,287,0.14
1048,0.12,0.6,5.0,0.4,0.3,0.8166517220405356,294,0.14
1049,0.12,0.6,5.0,0.4,0.3,0.7949381274134016,351,0.14
1050,0.12,0.6,5.0,0.4,0.3,0.750552851725696,313,0.14
1051,0.12,0.6,5.0,0.4,0.3,0.8111425281751238,361,0.14
1052,0.12,0.6,5.0,0.4,0.3,0.8173673783362778,335,0.14
1053,0.12,0.6,5.0,0.4,0.3,0.7811403308352537,359,0.14
1054,0.12,0.6,5.0,0.4,0.3,0.8608256528011254,329,0.14
1055,0.12,0.6,5.0,0.4,0.3,2.023376871756564e-06,57,0.14
1056,0.12,0.6,5.0,0.4,0.3,0.8469519753740734,359,0.14
1057,0.12,0.6,5.0,0.4,0.3,0.7853746093160606,316,0.14
1058,0.12,0.6,5.0,0.4,0.3,0.7282180829259535,260,0.14
1059,0.12,0.6,5.0,0.4,0.3,0.7046218061762527,323,0.14
1060,0.12,0.6,5.0,0.4,0.3,0.7426927267966004,364,0.14
1061,0.12,0.6,5.0,0.4,0.3,0.7755198927763806,354,0.14
1062,0.12,0.6,5.0,0.4,0.3,0.8652873974255956,300,0.14
1063,0.12,0.6,5.0,0.4,0.3,8.915789210295074e-06,61,0.14
1064,0.12,0.6,5.0,0.4,0.3,0.8824492525938898,350,0.14
1065,0.12,0.6,5.0,0.4,0.3,0.7249922085294063,347,0.14
1066,0.12,0.6,5.0,0.4,0.3,0.7960990955260316,334,0.14
1067,0.12,0.6,5.0,0.4,0.3,0.7979987083309364,343,0.14
1068,0.12,0.6,5.0,0.4,0.3,0.8420649781709119,350,0.14
1069,0.12,0.6,5.0,0.4,0.3,0.7808250019565041,333,0.14
1070,0.12,0.6,5.0,0.4,0.3,0.7980203944002483,319,0.14
1071,0.12,0.6,5.0,0.4,0.3,0.862648151147923,356,0.14
1072,0.12,0.6,5.0,0.4,0.3,0.8078257762770039,351,0.14
1073,0.12,0.6,5.0,0.4,0.3,0.8555438313824109,380,0.14
1074,0.12,0.6,5.0,0.4,0.3,1.0130213580686383e-06,55,0.14
1075,0.12,0.6,5.0,0.4,0.3,0.7951982083372192,336,0.14
1076,0.12,0.6,5.0,0.4,0.3,0.786487883603302,335,0.14
1077,0.12,0.6,5.0,0.4,0.3,0.7522089654235041,344,0.14
1078,0.12,0.6,5.0,0.4,0.3,0.8516786636373546,288,0.14
1079,0.12,0.6,5.0,0.4,0.3,0.8173377752585111,349,0.14
1080,0.12,0.6,5.0,0.4,0.3,0.8507057837367096,376,0.14
1081,0.12,0.6,5.0,0.4,0.3,2.2763011712920847e-06,57,0.14
1082,0.12,0.6,5.0,0.4,0.3,0.7854768052747354,342,0.14
1083,0.12,0.6,5.0,0.4,0.3,0.8087079067906159,338,0.14
1084,0.12,0.6,5.0,0.4,0.3,0.7292615374349859,349,0.14
1085,0.12,0.6,5.0,0.4,0.3,0.8576083670346695,364,0.14
1086,0.12,0.6,5.0,0.4,0.3,0.814395301816848,349,0.14
1087,0.12,0.6,5.0,0.4,0.3,0.8542839861064561,366,0.14
1088,0.12,0.6,5.0,0.4,0.3,0.8321248379128983,352,0.14
1089,0.12,0.6,5.0,0.4,0.3,0.8257892014323335,306,0.14
1090,0.12,0.6,5.0,0.4,0.3,0.7604642819149281,341,0.14
1091,0.12,0.6,5.0,0.4,0.3,0.6686953874949247,345,0.14
1092,0.12,0.6,5.0,0.4,0.3,0.8210418032182766,330,0.14
1093,0.12,0.6,5.0,0.4,0.3,0.8598062539912003,332,0.14
1094,0.12,0.6,5.0,0.4,0.3,0.7193787878506189,349,0.14
1095,0.12,0.6,5.0,0.4,0.3,0.7455695786200595,318,0.14
1096,0.12,0.6,5.0,0.4,0.3,0.799536526991523,350,0.14
1097,0.12,0.6,5.0,0.4,0.3,0.8423453283009443,316,0.14
1098,0.12,0.6,5.0,0.4,0.3,0.7408798054544511,341,0.14
1099,0.12,0.6,5.0,0.4,0.3,0.000279645544055095,73,0.14
